f0,f1,f2,f3,f4,f5,target
0.5018261264182708,0.05000235031401532,1.5869467398259007,-2.1898207221164547,4.259149014745024,-1.8155006924069217,0
0.9697787048832351,-0.4541360965098524,2.0186415135359757,0.4033278143978031,-0.11700007475937202,0.587317132104219,0
0.9166701258646982,-1.703579298110359,-0.5302248235269628,0.47901869575715555,-1.069998693418583,1.1785601187066073,1
-0.6114814426160258,-0.5134532572827217,-0.2868645741247552,0.7081205266343983,-0.12992418812309325,-2.3722685459316373,1
-1.3826436048029198,-1.6435472329250023,1.1415077444766988,-0.6215857006672828,-2.759603121112577,0.7275071110213509,0
0.8281135135068743,-1.9277507751276561,-0.3965999404331254,0.4264544757818494,-1.2925791849077208,1.493190197367128,1
0.4497208510986688,1.1767933776091923,-3.3531719975579546,0.6132148990681907,-0.4478255047720128,-1.3306616866400462,1
0.0985588770888961,-0.5147776016895517,1.2825792845458586,0.15911539687707832,2.5770577923877642,-1.3803335564103456,0
-1.9475455379435669,-1.7250379329129042,-0.17335309774682783,-2.25385280942281,-1.0978304571060693,2.736497135593026,0
-0.6798806203389244,-2.3830730430417497,-2.1748757328383346,1.3681197344420688,1.2075897918226008,-0.026236726162342405,1
0.1518324515496274,-0.947235670317014,2.2042710907890477,0.2844159236914893,1.5107792656378527,-2.6014192617677994,0
0.13861318969376873,2.34960063237302,-3.359122592066726,0.137645780487017,-0.20219793852415113,-1.6967309245089202,1
-0.39220365037105853,-1.2522364364702836,1.1669983822297982,0.259722974466791,-2.1968534676583324,0.24986898430614013,0
0.8178033587423764,-0.677482357414633,0.9663574204713893,-1.5598766982828949,2.769247220624386,-0.8750108596944672,0
0.19874930738414315,-0.9356537220965025,1.1568142257922553,-0.1715314982081469,-1.8304765965595298,-0.2731923395818199,0
-0.4299013950888255,-1.9317707341143433,1.2365437664266128,1.133309050766737,-2.314469881343776,2.1981642671759167,0
0.6030086566859838,-1.2154454306572013,-0.269098552082642,-0.9640149309947356,0.4508675609806523,-0.5585671804742718,1
0.11484805615258879,-1.7122466949123667,-0.4563980845659996,-0.2761240601931032,-1.9031998907304937,1.6219780091702107,0
-0.2520074359583684,-1.9518716263942626,-2.046574283390357,-1.3038133914942025,1.905533366075813,-1.010603299291455,1
-0.1541464209862342,-1.391026587230931,0.8116005205341964,-1.9772036869282934,-0.8845431827742336,2.222495733468688,0
-0.7123496546456101,-0.2249625837622811,0.9532839971585141,1.939474008326149,0.890217250501709,0.8581076218275507,0
0.2721199911035629,-0.7469285432328537,-0.7806679003377164,-6.249042438333906e-05,0.43584195884346955,-0.2706100645159686,1
-0.06358450894054939,0.012026794882479798,0.7323035420733774,-0.19776731686143115,-1.017492366528807,1.5281747486985,1
0.0965479762844286,-2.0126440781389356,1.1176433581846033,-0.07498311486797206,-2.8537891519568177,1.7528579886236448,0
-0.5438474141962912,-0.22570012189549107,0.7543606777331415,0.8154813532719611,0.6060205350207157,0.45904130414093713,0
-2.3416815103002886,-2.333198293935389,1.7120965997092017,-0.604086193381673,-3.5586128900028595,2.00464171741578,0
-0.034835132108036154,-2.071055766076985,-1.8421617246515134,1.043720693118631,0.7226215471733884,-1.1841685499115393,1
0.4835817495595002,-1.6834852962553004,1.9852589649718886,0.8323648708086558,1.824598418450507,-2.413213942602618,0
-0.7672478625912618,-1.0199968228764715,1.9962043010320674,0.28783753438386933,-3.3156081402507125,-1.6292666401518567,0
1.8707419022107388,-0.8104176132741793,0.9271090265218858,1.049462451565742,0.149363306945002,-0.7667989695110308,0
0.00933872480476524,-0.9043779286878536,-3.3643940598280047,0.8671157530186043,-0.905343075637071,0.008153431564506874,1
-1.2029640018706014,-1.732912952304036,1.2768677984462822,-0.338555133682553,2.17765033611912,-1.4754893569783318,0
-0.20534203219221006,-1.2594232142913844,-0.9761309618053263,0.6343320754049243,0.9779677611083121,-1.1773511566437123,1
-2.163664485272091,-1.3528647992429133,1.6684693465832974,0.20848298907457902,2.262570917153784,-1.9967251994910828,0
-1.299789964194881,-1.7478283556044663,1.6052071422825163,0.3197447157347053,3.218455997484892,-2.2295911468793834,0
1.2916571997090076,-1.0554655670104147,2.7428657628500392,-0.9514864952374997,-1.677820051448432,0.6578283372763172,0
-0.7667619987431543,2.1409806230670063,-3.914407104100407,2.3417652284707824,-0.8233961166616257,-1.027340939556412,1
-0.19781498012727947,-1.3618614999119265,3.2661230412303763,-0.8710866705725993,-5.036590963903482,-2.4351569507474777,0
-0.21382279006158836,-0.22163288576110154,-0.6327239397347714,0.027277491018452883,1.7563700547300258,-2.9281904859747963,1
-0.18919393480369234,-0.37657870813948446,-2.9308912544571952,0.07607348612221378,-1.7071275074516352,1.0423667912408907,1
-0.5908557298580396,0.357311420780135,0.5924768972177392,-0.19123533635990428,-1.2399418719502528,0.15154327838996107,0
-2.425479798947732,-2.2818803987307112,-3.052842101962706,-0.1702322723054453,2.5440046001067955,-0.8095884139703651,1
-1.446481579107917,0.0025236657522017328,1.4711302317542978,0.5183651650332324,2.006689519513288,-1.5328545141009404,0
0.8228885518905443,-1.7040536679776332,0.9439750606061037,0.6190614471808095,-0.9197186411293485,1.579619637889403,1
-1.2278348093810252,-0.9861027985799758,1.6774106558031256,-0.38537214371132583,-1.3923403280440096,0.5389437404169208,0
-1.8020308455742906,-0.23153174415809732,1.0044084363777868,-1.3765324555192715,1.0628728317642002,-0.7058895811554318,0
0.25264477205126856,-1.9346048523034634,0.08373654377538942,-0.5139393256791759,-0.21617952266313312,0.06227572848384422,1
-0.17203976610040683,-2.35414101784934,2.2984348434680357,0.042600405992948426,2.9617556198012975,-3.0153682746858306,0
-0.8597060030373789,-0.8064934431458396,-0.08313797446637583,-0.22051502893804112,0.8051990741641999,-2.197548425485691,1
-1.5084544817318148,0.29701805417298177,-0.4706265554090474,0.1287360498361053,2.2084334625406896,-2.6042384027867365,1
-1.8550257009215876,-0.2722387164299207,-0.38188353465576674,0.009965244316041256,1.3139866798270834,1.2304338845194507,0
-0.8376516754405599,-1.8192424696773886,2.602494408568683,-1.4382321337116588,-2.8692674611847773,1.48324390897198,0
0.6565748126720269,-2.0937051210972117,-1.0216174252217658,-1.0405496964458414,-0.5667975992984672,0.2596900468083323,1
1.2462405405516845,-1.0215407484269634,-0.8105250622089679,0.8717809946751458,0.5593659880792282,-0.6681690607122859,1
0.9079083881715869,-1.6021359281508973,-1.5207405704818522,-2.40376009295481,0.9827839557533398,-0.28540221048788394,1
0.9359836090336101,0.20607368695458436,1.0741619519192338,0.9321747311041098,2.3499803585831973,-0.890620328227121,0
0.6307285046448724,-0.9727222790921669,-0.4544331924225211,-0.3603255520417552,-0.59688547124366,0.9930950094927611,0
-0.3874303232379711,-2.5792024673467604,-0.7599554151103547,0.40586517516263304,1.5453676021855345,0.9906723847612158,0
-0.18257256915467915,-1.213408979527083,-0.8683770209090949,-0.6839984695993688,-0.10745020684720363,-0.4890605194120774,1
0.5690320494243765,-0.17785063463824793,0.6925132650956609,-0.6257522508331281,-0.840690291178888,-0.0952844394715433,0
-0.8934553048675459,-0.4492198961230177,1.6066792663460974,-0.3661518431150294,1.3032425181573757,2.2419077564954,0
1.089291781482303,-2.5067970321856374,1.7691709880088897,1.880347151296789,-4.418709434307817,1.4984451660268103,0
0.32562858455893007,-0.5615089434290469,-1.6832590493418507,0.8576497725617868,-0.8157549622953215,0.6174100249413645,1
-0.28477169140750613,-1.4385393369717214,-1.5395187016484622,1.8193115922828118,0.6621946487401155,-0.957581641783577,1
1.2154223296393787,-3.0743774959888968,3.232362172969071,0.6691251810590861,-1.2572002146303662,3.004173028689978,1
0.07243357476768889,-2.2946270566931166,-2.1559469078718316,-0.49979946248327495,-0.6850997162574541,0.45149544337716985,1
-1.3083976125004562,-2.526075823119301,1.724348393791522,-0.04870748262222151,-3.665173535637809,2.4775269123332286,0
-0.4951125344479329,-2.1460671671637246,1.8081155472376174,0.1830008189484044,1.0841646904887505,-2.232983274105132,0
-1.2269738545726585,-2.9658191474641193,1.4948761828343704,-0.16805951242394854,2.261953048587281,-2.013463147577862,0
0.9446794917684437,-2.1035798046521355,-1.4294781283936164,-1.2920187793530866,0.002961000945523873,-0.8434785275923884,1
-0.056733057445691945,-1.4924480287597428,-0.6451100281234019,0.6230235228340515,-0.8970689149080037,2.1596537129737987,0
-1.224768960731406,-1.6237597892222015,-1.825959785540824,-0.12753510542807697,0.28949240776619833,-0.6463224561700405,1
0.308737667628334,-2.525559649417095,0.7304803374184653,-1.1978423676227243,1.9893955356579254,-0.9575683265593873,0
2.381806360803266,-1.9524288804686822,-1.4471512067890553,0.03463904208072208,-1.3818581469716613,1.9225859432612835,1
0.8864521249764161,-2.572827386934104,-3.55426347253688,-0.10076536785481612,2.534063007524635,-2.6601961961150007,1
0.5009040532042452,-0.828578389341151,0.8162430294255727,-1.0034231035873842,-1.3651551632110936,1.4766949537730647,1
-0.27975334219523673,-0.062138613626242865,0.7364073906931684,-0.2844535751342119,-0.1323121150166957,-0.20792043699851603,0
0.8762593383153673,-0.815110436307435,0.9639184699545156,-0.8784765225705283,0.6420635614016654,2.361412392282351,0
2.357987492565252,0.0879396815582357,0.7831781091065153,0.6742886174222621,1.610215914819261,0.7820833608697606,0
-1.1434554949563698,-1.221250052393309,2.5805462435373405,-1.017842422241527,1.3907176624032485,-3.02372088460014,0
-0.032276924835654655,-1.6493482910373296,0.7971439986980486,0.014693902892990215,-1.615032817661643,2.0896259832058113,0
0.20919192234977965,0.32981269813514424,0.5532786799673397,-0.24432939677408688,0.0036969551195964456,0.13702926423064743,1
0.3432414927269348,-0.9731035509181655,1.0952002100838432,-1.4828786673569445,0.49543128650918944,2.7106279860962155,0
